case_id,sample_id,t,cohort,baseline_status,source_detector,source_link_strategy,anchor_count,parent_peak_count,anchored_parent_count,division_action_count,registered_geometric_action_count,official_tp_action_count,official_positive_available,source_zero_perturbation,semantic_scoring_enabled,assignment_enabled,graph_mutated
DEV-44b6_5f15d135-t36-p125000000011,44b6_5f15d135,36,baseline_unavailable,no_parent_detection_within_7um,local_maxima,motion_mutual,501,277,271,6618,4,4,True,True,False,False,False
DEV-44b6_706092f0-t49-p446000000015,44b6_706092f0,49,baseline_unavailable,no_parent_detection_within_7um,cfar_sidelobe,bipartite,579,338,277,4840,0,0,False,True,False,False,False
DEV-44b6_74d0c52e-t58-p296000000021,44b6_74d0c52e,58,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,cfar_sidelobe,bipartite,232,112,73,628,2,2,True,True,False,False,False
DEV-44b6_aaf8b0ea-t61-p390000000000,44b6_aaf8b0ea,61,baseline_unavailable,no_pair_inside_14um_formation_radius,cfar_sidelobe,bipartite,397,184,154,1539,0,0,False,True,False,False,False
DEV-44b6_c50204e0-t28-p171000000043,44b6_c50204e0,28,baseline_nonofficial_action,projected_actions_not_official_tp,cfar_sidelobe,bipartite,639,505,502,17868,0,0,False,True,False,False,False
DEV-44b6_c50204e0-t65-p208000000033,44b6_c50204e0,65,baseline_nonofficial_action,projected_actions_not_official_tp,cfar_sidelobe,bipartite,829,573,573,24424,1,1,True,True,False,False,False
DEV-6bba_2312ac41-t10-p11000190,6bba_2312ac41,10,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,173,216,201,2074,1,1,True,True,False,False,False
DEV-6bba_2312ac41-t19-p20000316,6bba_2312ac41,19,baseline_unavailable,no_parent_detection_within_7um,components,greedy,160,183,174,1599,1,1,True,True,False,False,False
DEV-6bba_2819ca14-t61-p62000719,6bba_2819ca14,61,positive_control,official_positive,components,greedy,48,53,46,60,1,1,True,True,False,False,False
DEV-6bba_3abfe10a-t81-p82001296,6bba_3abfe10a,81,baseline_unavailable,no_parent_detection_within_7um,cfar_sidelobe,bipartite,597,777,690,28725,1,1,True,True,False,False,False
DEV-6bba_3c5691b6-t22-p23000172,6bba_3c5691b6,22,positive_control,official_positive,components,greedy,42,60,49,74,1,1,True,True,False,False,False
DEV-6bba_3c5691b6-t6-p7000054,6bba_3c5691b6,6,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,38,71,56,100,2,2,True,True,False,False,False
DEV-6bba_3fda6b25-t28-p29000542,6bba_3fda6b25,28,positive_control,official_positive,components,greedy,135,102,93,405,1,1,True,True,False,False,False
DEV-6bba_57b7cc1e-t12-p13000378,6bba_57b7cc1e,12,baseline_nonofficial_action,projected_actions_not_official_tp,cfar_sidelobe,bipartite,871,1002,997,43211,6,6,True,True,False,False,False
DEV-6bba_57b7cc1e-t23-p24000720,6bba_57b7cc1e,23,baseline_unavailable,no_parent_detection_within_7um,cfar_sidelobe,bipartite,876,995,986,42983,1,1,True,True,False,False,False
DEV-6bba_57b7cc1e-t77-p78002270,6bba_57b7cc1e,77,baseline_unavailable,no_parent_detection_within_7um,cfar_sidelobe,bipartite,857,995,967,48686,2,2,True,True,False,False,False
DEV-6bba_5c039895-t10-p11000170,6bba_5c039895,10,baseline_nonofficial_action,projected_actions_not_official_tp,components,greedy,94,112,107,563,1,1,True,True,False,False,False
DEV-6bba_5c039895-t52-p53000762,6bba_5c039895,52,baseline_unavailable,no_parent_detection_within_7um,components,greedy,82,91,86,291,1,1,True,True,False,False,False
DEV-6bba_5c039895-t58-p59000855,6bba_5c039895,58,positive_control,official_positive,components,greedy,75,84,78,243,1,1,True,True,False,False,False
DEV-6bba_5c824876-t2-p3000057,6bba_5c824876,2,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,102,231,187,2628,1,1,True,True,False,False,False
DEV-6bba_6321a359-t8-p9000094,6bba_6321a359,8,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,34,50,40,38,2,2,True,True,False,False,False
DEV-6bba_67ebd073-t86-p87000772,6bba_67ebd073,86,positive_control,official_positive,components,greedy,44,88,66,241,1,1,True,True,False,False,False
DEV-6bba_7d3058ae-t32-p33000475,6bba_7d3058ae,32,baseline_unavailable,no_pair_inside_14um_formation_radius,components,greedy,54,83,78,254,4,4,True,True,False,False,False
DEV-6bba_7d3058ae-t83-p84001401,6bba_7d3058ae,83,positive_control,official_positive,components,greedy,74,89,86,244,1,1,True,True,False,False,False
DEV-6bba_87289e13-t77-p78001026,6bba_87289e13,77,baseline_nonofficial_action,projected_actions_not_official_tp,components,greedy,60,65,60,87,1,1,True,True,False,False,False
DEV-6bba_8b7818bf-t3-p4000023,6bba_8b7818bf,3,baseline_unavailable,no_parent_detection_within_7um,components,greedy,39,66,56,107,1,1,True,True,False,False,False
DEV-6bba_8b7818bf-t33-p34000238,6bba_8b7818bf,33,baseline_unavailable,no_parent_detection_within_7um,components,greedy,43,76,66,205,1,1,True,True,False,False,False
DEV-6bba_907271db-t96-p97001173,6bba_907271db,96,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,61,42,39,14,1,1,True,True,False,False,False
DEV-6bba_9e23430b-t89-p90001032,6bba_9e23430b,89,baseline_unavailable,no_parent_detection_within_7um,components,greedy,30,161,105,2040,1,1,True,True,False,False,False
DEV-6bba_cdcfe533-t28-p29000464,6bba_cdcfe533,28,positive_control,official_positive,components,greedy,211,268,260,2892,1,1,True,True,False,False,False
DEV-6bba_cdcfe533-t48-p49000935,6bba_cdcfe533,48,positive_control,official_positive,components,greedy,209,277,275,3737,1,1,True,True,False,False,False
DEV-6bba_cdcfe533-t52-p53001039,6bba_cdcfe533,52,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,206,288,276,3923,1,1,True,True,False,False,False
DEV-6bba_cdcfe533-t86-p87002049,6bba_cdcfe533,86,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,229,296,283,4524,0,0,False,True,False,False,False
DEV-6bba_d2b9fc0c-t72-p73000666,6bba_d2b9fc0c,72,baseline_nonofficial_action,projected_actions_not_official_tp,components,greedy,194,225,224,3534,2,2,True,True,False,False,False
DEV-6bba_d2b9fc0c-t78-p79000759,6bba_d2b9fc0c,78,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,185,236,226,3547,4,4,True,True,False,False,False
DEV-6bba_d3da753b-t63-p64000722,6bba_d3da753b,63,baseline_nonofficial_action,projected_actions_not_official_tp,components,greedy,119,123,120,834,1,1,True,True,False,False,False
DEV-6bba_debd7bfa-t12-p13000353,6bba_debd7bfa,12,positive_control,official_positive,components,greedy,132,228,212,2749,1,1,True,True,False,False,False
DEV-6bba_debd7bfa-t26-p27000673,6bba_debd7bfa,26,positive_control,official_positive,components,greedy,129,187,183,1960,6,6,True,True,False,False,False
DEV-6bba_debd7bfa-t36-p37000853,6bba_debd7bfa,36,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,129,156,154,1486,1,1,True,True,False,False,False
DEV-6bba_debd7bfa-t37-p38000863,6bba_debd7bfa,37,positive_control,official_positive,components,greedy,146,149,145,1511,1,1,True,True,False,False,False
DEV-6bba_ef7b4f7e-t14-p15000245,6bba_ef7b4f7e,14,baseline_unavailable,no_parent_detection_within_7um,components,greedy,53,64,54,96,0,0,False,True,False,False,False
DEV-6bba_ef7b4f7e-t89-p90001375,6bba_ef7b4f7e,89,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,components,greedy,45,79,65,264,1,1,True,True,False,False,False
DEV-6bba_fc5f39dc-t24-p25000064,6bba_fc5f39dc,24,baseline_unavailable,fewer_than_two_daughter_lineages_within_7um,cfar_sidelobe,bipartite,105,154,141,1696,2,2,True,True,False,False,False
DEV-6bba_fc5f39dc-t54-p55000245,6bba_fc5f39dc,54,baseline_nonofficial_action,projected_actions_not_official_tp,cfar_sidelobe,bipartite,204,222,219,3424,0,0,False,True,False,False,False
DEV-6bba_fe670320-t0-p1000014,6bba_fe670320,0,positive_control,official_positive,components,greedy,0,43,0,0,0,0,False,True,False,False,False
DEV-6bba_fe670320-t66-p67000712,6bba_fe670320,66,positive_control,official_positive,components,greedy,104,170,140,1856,1,1,True,True,False,False,False
